Grading at Thu 02 Dec 2021 01:20:14 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001000 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042800 |   387  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   211  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   409  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   233  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   379  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   230  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   389  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   226  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   407  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   602  | -3567.00 | 0.0006900 |   226  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   602  | -3567.00 | 0.0006900 |   401  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   602  | -3567.00 | 0.0046900 |   211  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   602  | -3567.00 | 0.0046900 |   392  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   602  | -6534.00 | 0.0006200 |   228  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   602  | -6534.00 | 0.0006200 |   384  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   602  | -6534.00 | 0.0047200 |   229  | Correct
 240 |     0.00 | 2462.00 | 0.0026700 |   602  | -6534.00 | 0.0047200 |   393  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   207  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   387  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   223  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   398  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   224  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   391  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   215  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   383  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   610  | -3567.00 | 0.0008500 |   231  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   610  | -3567.00 | 0.0008500 |   391  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   610  | -3567.00 | 0.0045200 |   222  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   610  | -3567.00 | 0.0045200 |   373  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   610  | -6534.00 | 0.0006700 |   216  | Correct
 240 |     0.00 | 2462.00 | 0.0056700 |   610  | -6534.00 | 0.0006700 |   403  | Correct
